,label,loss,Reconstruction_Loss,Distance_Loss
0,bad,0.0194745734333992,0.015571101568639278,0.0039034709334373474
1,bad,0.017607582733035088,0.01410330692306161,0.0035042749950662255
2,bad,0.015799390772978466,0.012080390316744646,0.0037189999129623175
3,bad,0.015824991278350353,0.012008793652057648,0.003816197451669723
4,bad,0.01706031933426857,0.013060520589351653,0.003999798791483045
5,bad,0.016838516108691692,0.012923425529152155,0.003915090618344645
6,bad,0.016919692712170736,0.012954475757266794,0.003965216988165464
7,bad,0.01830846443772316,0.014178263139910996,0.004130201385123655
8,bad,0.017615989367994998,0.013498249670697583,0.004117739774907629
9,bad,0.01801803009584546,0.013899303693324327,0.004118726565502584
10,bad,0.018198099749332123,0.014087832702154463,0.004110267195342617
11,bad,0.019038429716601968,0.014931206513817111,0.004107223338602732
12,bad,0.01871581067546056,0.014621181628451897,0.004094629172379008
13,bad,0.02076929628050753,0.016698968264141252,0.00407032818267388
14,bad,0.020171423939367137,0.016167414002120496,0.004004010076945026
15,bad,0.02025666827103123,0.01623021747218445,0.004026450871606357
16,bad,0.019972615765736383,0.015946435851647574,0.004026179982568412
17,bad,0.020342146719081536,0.01630436654927002,0.004037780182746549
18,bad,0.020421352678615796,0.016377841808686133,0.004043510906692398
19,bad,0.020536866830661894,0.016476726392284036,0.004060140426736325
20,bad,0.020474913263959543,0.016431258326130255,0.0040436549489164635
21,bad,0.020747565283355387,0.016698384953832083,0.0040491803401065144
22,bad,0.020558307797688503,0.01645357659815446,0.004104731229903257
23,bad,0.020795305531161528,0.01669145286238442,0.004103852659075831
24,bad,0.02062936257570982,0.01649477142840624,0.004134591100737452
25,bad,0.020297682020240106,0.016163110840492524,0.004134571134972458
26,bad,0.020036136214103963,0.015896451211086026,0.004139684977147866
27,bad,0.019797058909067085,0.01569045820672597,0.004106600677394974
28,bad,0.01979376176564858,0.015698068807351178,0.0040956929502687575
29,bad,0.01950265805547436,0.015435606117049853,0.004067051930663487
30,good,0.019286271154640183,0.015225240209650609,0.004061030922457576
31,good,0.019200151407858357,0.015148417878663167,0.004051733536471147
32,good,0.019134083790986828,0.015053716883289091,0.0040803669006422615
33,good,0.01893168641254306,0.014845695100067294,0.004085991305627805
34,good,0.01889145483395883,0.014793564884790352,0.004097889942516174
35,good,0.018960598778600495,0.014842659260870682,0.004117939537132366
36,good,0.018971576456081222,0.014854194244017472,0.004117382243527351
37,good,0.018819291291660385,0.014717487569310163,0.004101803752985832
38,good,0.01868420423796544,0.014596651881360091,0.004087552380485413
39,good,0.018932051351293923,0.014846596750430763,0.004085454600863158
40,good,0.01885732704001229,0.014769366919630912,0.004087960097666194
41,good,0.018685197901158107,0.014605432039215452,0.004079765850855481
42,good,0.01871265743880771,0.014607922000767187,0.004104735438040522
43,good,0.0185948707671328,0.014499058544805104,0.0040958122276193035
44,good,0.018488913795186412,0.014395653601321909,0.004093260199038519
45,good,0.01841812564626984,0.014327187961696283,0.004090937689635093
46,good,0.018414741817941057,0.01432761958146349,0.004087122251339098
47,good,0.01842271788821866,0.014332839384830246,0.00408987851794033
48,good,0.018462662794152086,0.014373469622615648,0.004089193185791373
49,good,0.018404668904840948,0.014314670767635106,0.004089998151175678
50,good,0.018283550974492933,0.014193109747971975,0.00409044124021688
51,good,0.018454773351550102,0.014360152561074266,0.004094620803908373
52,good,0.018340516800306877,0.014258697277532434,0.004081819527167475
53,good,0.018210903499965316,0.014132139152260843,0.004078764343392794
